Date,Ordinal,day,month,month_day,day_month,week
10/20/2022,293,20,10,10_20,20_10,42
10/21/2022,294,21,10,10_21,21_10,43
10/22/2022,295,22,10,10_22,22_10,43
10/23/2022,296,23,10,10_23,23_10,43
10/24/2022,297,24,10,10_24,24_10,43
10/25/2022,298,25,10,10_25,25_10,43
10/26/2022,299,26,10,10_26,26_10,43
10/27/2022,300,27,10,10_27,27_10,43
10/28/2022,301,28,10,10_28,28_10,44
10/29/2022,302,29,10,10_29,29_10,44
10/30/2022,303,30,10,10_30,30_10,44
10/31/2022,304,31,10,10_31,31_10,44
11/1/2022,305,1,11,11_1,1_11,44
11/2/2022,306,2,11,11_2,2_11,44
11/3/2022,307,3,11,11_3,3_11,44
11/4/2022,308,4,11,11_4,4_11,45
11/5/2022,309,5,11,11_5,5_11,45
11/6/2022,310,6,11,11_6,6_11,45
11/7/2022,311,7,11,11_7,7_11,45
11/8/2022,312,8,11,11_8,8_11,45
11/9/2022,313,9,11,11_9,9_11,45
11/10/2022,314,10,11,11_10,10_11,45
11/11/2022,315,11,11,11_11,11_11,46
11/12/2022,316,12,11,11_12,12_11,46
11/13/2022,317,13,11,11_13,13_11,46
11/14/2022,318,14,11,11_14,14_11,46
11/15/2022,319,15,11,11_15,15_11,46
11/16/2022,320,16,11,11_16,16_11,46
11/17/2022,321,17,11,11_17,17_11,46
11/18/2022,322,18,11,11_18,18_11,47
11/19/2022,323,19,11,11_19,19_11,47
11/20/2022,324,20,11,11_20,20_11,47
11/21/2022,325,21,11,11_21,21_11,47
11/22/2022,326,22,11,11_22,22_11,47
11/23/2022,327,23,11,11_23,23_11,47
11/24/2022,328,24,11,11_24,24_11,47
11/25/2022,329,25,11,11_25,25_11,48
11/26/2022,330,26,11,11_26,26_11,48
11/27/2022,331,27,11,11_27,27_11,48
11/28/2022,332,28,11,11_28,28_11,48
11/29/2022,333,29,11,11_29,29_11,48
11/30/2022,334,30,11,11_30,30_11,48
12/1/2022,335,1,12,12_1,1_12,48
12/2/2022,336,2,12,12_2,2_12,49
12/3/2022,337,3,12,12_3,3_12,49
12/4/2022,338,4,12,12_4,4_12,49
12/5/2022,339,5,12,12_5,5_12,49
12/6/2022,340,6,12,12_6,6_12,49
12/7/2022,341,7,12,12_7,7_12,49
12/8/2022,342,8,12,12_8,8_12,49
12/9/2022,343,9,12,12_9,9_12,50
12/10/2022,344,10,12,12_10,10_12,50
12/11/2022,345,11,12,12_11,11_12,50
12/12/2022,346,12,12,12_12,12_12,50
12/13/2022,347,13,12,12_13,13_12,50
12/14/2022,348,14,12,12_14,14_12,50
12/15/2022,349,15,12,12_15,15_12,50
12/16/2022,350,16,12,12_16,16_12,51
12/17/2022,351,17,12,12_17,17_12,51
12/18/2022,352,18,12,12_18,18_12,51
12/19/2022,353,19,12,12_19,19_12,51
12/20/2022,354,20,12,12_20,20_12,51
12/21/2022,355,21,12,12_21,21_12,51
12/22/2022,356,22,12,12_22,22_12,51
12/23/2022,357,23,12,12_23,23_12,52
12/24/2022,358,24,12,12_24,24_12,52
12/25/2022,359,25,12,12_25,25_12,52
12/26/2022,360,26,12,12_26,26_12,52
12/27/2022,361,27,12,12_27,27_12,52
12/28/2022,362,28,12,12_28,28_12,52
12/29/2022,363,29,12,12_29,29_12,52
12/30/2022,364,30,12,12_30,30_12,53
12/31/2022,365,31,12,12_31,31_12,53
1/1/2023,1,,,_,,
1/2/2023,2,,,_,,
1/3/2023,3,,,_,,
1/4/2023,4,,,_,,
1/5/2023,5,,,_,,
1/6/2023,6,,,_,,
1/7/2023,7,,,_,,
1/8/2023,8,,,_,,
1/9/2023,9,,,_,,
1/10/2023,10,,,_,,
1/11/2023,11,,,_,,
1/12/2023,12,,,_,,
1/13/2023,13,,,_,,
1/14/2023,14,,,_,,
1/15/2023,15,,,_,,
1/16/2023,16,,,_,,
1/17/2023,17,,,_,,
1/18/2023,18,,,_,,
1/19/2023,19,,,_,,
1/20/2023,20,,,_,,
1/21/2023,21,,,_,,
1/22/2023,22,,,_,,
1/23/2023,23,,,_,,
1/24/2023,24,,,_,,
1/25/2023,25,,,_,,
1/26/2023,26,,,_,,
1/27/2023,27,,,_,,
1/28/2023,28,,,_,,
1/29/2023,29,,,_,,
1/30/2023,30,,,_,,
1/31/2023,31,,,_,,
2/1/2023,32,,,_,,
2/2/2023,33,,,_,,
2/3/2023,34,,,_,,
2/4/2023,35,,,_,,
2/5/2023,36,,,_,,
2/6/2023,37,,,_,,
2/7/2023,38,,,_,,
2/8/2023,39,,,_,,
2/9/2023,40,,,_,,
2/10/2023,41,,,_,,
2/11/2023,42,,,_,,
2/12/2023,43,,,_,,
2/13/2023,44,,,_,,
2/14/2023,45,,,_,,
2/15/2023,46,,,_,,
2/16/2023,47,,,_,,
2/17/2023,48,,,_,,
2/18/2023,49,,,_,,
2/19/2023,50,,,_,,
2/20/2023,51,,,_,,
2/21/2023,52,,,_,,
2/22/2023,53,,,_,,
2/23/2023,54,,,_,,
2/24/2023,55,,,_,,
2/25/2023,56,,,_,,
2/26/2023,57,,,_,,
2/27/2023,58,,,_,,
2/28/2023,59,,,_,,
3/1/2023,60,,,_,,
3/2/2023,61,,,_,,
3/3/2023,62,,,_,,
3/4/2023,63,,,_,,
3/5/2023,64,,,_,,
3/6/2023,65,,,_,,
3/7/2023,66,,,_,,
3/8/2023,67,,,_,,
3/9/2023,68,,,_,,
3/10/2023,69,,,_,,
3/11/2023,70,,,_,,
3/12/2023,71,,,_,,
3/13/2023,72,,,_,,
3/14/2023,73,,,_,,
3/15/2023,74,,,_,,
3/16/2023,75,,,_,,
3/17/2023,76,,,_,,
3/18/2023,77,,,_,,
3/19/2023,78,,,_,,
3/20/2023,79,,,_,,
3/21/2023,80,,,_,,
3/22/2023,81,,,_,,
3/23/2023,82,,,_,,
3/24/2023,83,,,_,,
3/25/2023,84,,,_,,
3/26/2023,85,,,_,,
3/27/2023,86,,,_,,
3/28/2023,87,,,_,,
3/29/2023,88,,,_,,
3/30/2023,89,,,_,,
3/31/2023,90,,,_,,
4/1/2023,91,,,_,,
4/2/2023,92,,,_,,
4/3/2023,93,,,_,,
4/4/2023,94,,,_,,
4/5/2023,95,,,_,,
4/6/2023,96,,,_,,
4/7/2023,97,,,_,,
4/8/2023,98,,,_,,
4/9/2023,99,,,_,,
4/10/2023,100,,,_,,
4/11/2023,101,,,_,,
4/12/2023,102,,,_,,
4/13/2023,103,,,_,,
4/14/2023,104,,,_,,
4/15/2023,105,,,_,,
4/16/2023,106,,,_,,
4/17/2023,107,,,_,,
4/18/2023,108,,,_,,
4/19/2023,109,,,_,,
4/20/2023,110,,,_,,
4/21/2023,111,,,_,,
4/22/2023,112,,,_,,
4/23/2023,113,,,_,,
4/24/2023,114,,,_,,
4/25/2023,115,,,_,,
4/26/2023,116,,,_,,
4/27/2023,117,,,_,,
4/28/2023,118,,,_,,
4/29/2023,119,,,_,,
4/30/2023,120,,,_,,
5/1/2023,121,,,_,,
5/2/2023,122,,,_,,
5/3/2023,123,,,_,,
5/4/2023,124,,,_,,
5/5/2023,125,,,_,,
5/6/2023,126,,,_,,
5/7/2023,127,,,_,,
5/8/2023,128,,,_,,
5/9/2023,129,,,_,,
5/10/2023,130,,,_,,
5/11/2023,131,,,_,,
5/12/2023,132,,,_,,
5/13/2023,133,,,_,,
5/14/2023,134,,,_,,
5/15/2023,135,,,_,,
5/16/2023,136,,,_,,
5/17/2023,137,,,_,,
5/18/2023,138,,,_,,
5/19/2023,139,,,_,,
5/20/2023,140,,,_,,
5/21/2023,141,,,_,,
5/22/2023,142,,,_,,
5/23/2023,143,,,_,,
5/24/2023,144,,,_,,
5/25/2023,145,,,_,,
5/26/2023,146,,,_,,
5/27/2023,147,,,_,,
5/28/2023,148,,,_,,
5/29/2023,149,,,_,,
5/30/2023,150,,,_,,
5/31/2023,151,,,_,,
6/1/2023,152,,,_,,
6/2/2023,153,,,_,,
6/3/2023,154,,,_,,
6/4/2023,155,,,_,,
6/5/2023,156,,,_,,
6/6/2023,157,,,_,,
6/7/2023,158,,,_,,
6/8/2023,159,,,_,,
6/9/2023,160,,,_,,
6/10/2023,161,,,_,,
6/11/2023,162,,,_,,
6/12/2023,163,,,_,,
6/13/2023,164,,,_,,
6/14/2023,165,,,_,,
6/15/2023,166,,,_,,
6/16/2023,167,,,_,,
6/17/2023,168,,,_,,
6/18/2023,169,,,_,,
6/19/2023,170,,,_,,
6/20/2023,171,,,_,,
6/21/2023,172,,,_,,
6/22/2023,173,,,_,,
6/23/2023,174,,,_,,
6/24/2023,175,,,_,,
6/25/2023,176,,,_,,
6/26/2023,177,,,_,,
6/27/2023,178,,,_,,
6/28/2023,179,,,_,,
6/29/2023,180,,,_,,
6/30/2023,181,,,_,,
7/1/2023,182,,,_,,
7/2/2023,183,,,_,,
7/3/2023,184,,,_,,
7/4/2023,185,,,_,,
7/5/2023,186,,,_,,
7/6/2023,187,,,_,,
7/7/2023,188,,,_,,
7/8/2023,189,,,_,,
7/9/2023,190,,,_,,
7/10/2023,191,,,_,,
7/11/2023,192,,,_,,
7/12/2023,193,,,_,,
7/13/2023,194,,,_,,
7/14/2023,195,,,_,,
7/15/2023,196,,,_,,
7/16/2023,197,,,_,,
7/17/2023,198,,,_,,
7/18/2023,199,,,_,,
7/19/2023,200,,,_,,
7/20/2023,201,,,_,,
7/21/2023,202,,,_,,
7/22/2023,203,,,_,,
7/23/2023,204,,,_,,
7/24/2023,205,,,_,,
7/25/2023,206,,,_,,
7/26/2023,207,,,_,,
7/27/2023,208,,,_,,
7/28/2023,209,,,_,,
7/29/2023,210,,,_,,
7/30/2023,211,,,_,,
7/31/2023,212,,,_,,
8/1/2023,213,,,_,,
8/2/2023,214,,,_,,
8/3/2023,215,,,_,,
8/4/2023,216,,,_,,
8/5/2023,217,,,_,,
8/6/2023,218,,,_,,
8/7/2023,219,,,_,,
8/8/2023,220,,,_,,
8/9/2023,221,,,_,,
8/10/2023,222,,,_,,
8/11/2023,223,,,_,,
8/12/2023,224,,,_,,
8/13/2023,225,,,_,,
8/14/2023,226,,,_,,
8/15/2023,227,,,_,,
8/16/2023,228,,,_,,
8/17/2023,229,,,_,,
8/18/2023,230,,,_,,
8/19/2023,231,,,_,,
8/20/2023,232,,,_,,
8/21/2023,233,,,_,,
8/22/2023,234,,,_,,
8/23/2023,235,,,_,,
8/24/2023,236,,,_,,
8/25/2023,237,,,_,,
8/26/2023,238,,,_,,
8/27/2023,239,,,_,,
8/28/2023,240,,,_,,
8/29/2023,241,,,_,,
8/30/2023,242,,,_,,
8/31/2023,243,,,_,,
9/1/2023,244,,,_,,
9/2/2023,245,,,_,,
9/3/2023,246,,,_,,
9/4/2023,247,,,_,,
9/5/2023,248,,,_,,
9/6/2023,249,,,_,,
9/7/2023,250,,,_,,
9/8/2023,251,,,_,,
9/9/2023,252,,,_,,
9/10/2023,253,,,_,,
9/11/2023,254,,,_,,
9/12/2023,255,,,_,,
9/13/2023,256,,,_,,
9/14/2023,257,,,_,,
9/15/2023,258,,,_,,
9/16/2023,259,,,_,,
9/17/2023,260,,,_,,
9/18/2023,261,,,_,,
9/19/2023,262,,,_,,
9/20/2023,263,,,_,,
9/21/2023,264,,,_,,
9/22/2023,265,,,_,,
9/23/2023,266,,,_,,
9/24/2023,267,,,_,,
9/25/2023,268,,,_,,
9/26/2023,269,,,_,,
9/27/2023,270,,,_,,
9/28/2023,271,,,_,,
9/29/2023,272,,,_,,
9/30/2023,273,,,_,,
10/1/2023,274,,,_,,
10/2/2023,275,,,_,,
10/3/2023,276,,,_,,
10/4/2023,277,,,_,,
10/5/2023,278,,,_,,
10/6/2023,279,,,_,,
10/7/2023,280,,,_,,
10/8/2023,281,,,_,,
10/9/2023,282,,,_,,
10/10/2023,283,,,_,,
10/11/2023,284,,,_,,
10/12/2023,285,,,_,,
10/13/2023,286,,,_,,
10/14/2023,287,,,_,,
10/15/2023,288,,,_,,
10/16/2023,289,,,_,,
10/17/2023,290,,,_,,
10/18/2023,291,,,_,,
10/19/2023,292,,,_,,
10/20/2023,293,,,_,,
10/21/2023,294,,,_,,
10/22/2023,295,,,_,,
10/23/2023,296,,,_,,
10/24/2023,297,,,_,,
10/25/2023,298,,,_,,
10/26/2023,299,,,_,,
10/27/2023,300,,,_,,
10/28/2023,301,,,_,,
10/29/2023,302,,,_,,
10/30/2023,303,,,_,,
10/31/2023,304,,,_,,
11/1/2023,305,,,_,,
11/2/2023,306,,,_,,
11/3/2023,307,,,_,,
11/4/2023,308,,,_,,
11/5/2023,309,,,_,,
11/6/2023,310,,,_,,
11/7/2023,311,,,_,,
11/8/2023,312,,,_,,
11/9/2023,313,,,_,,
11/10/2023,314,,,_,,
11/11/2023,315,,,_,,
11/12/2023,316,,,_,,
11/13/2023,317,,,_,,
11/14/2023,318,,,_,,
11/15/2023,319,,,_,,
11/16/2023,320,,,_,,
11/17/2023,321,,,_,,
11/18/2023,322,,,_,,
11/19/2023,323,,,_,,
11/20/2023,324,,,_,,
11/21/2023,325,,,_,,
11/22/2023,326,,,_,,
11/23/2023,327,,,_,,
11/24/2023,328,,,_,,
11/25/2023,329,,,_,,
11/26/2023,330,,,_,,
11/27/2023,331,,,_,,
11/28/2023,332,,,_,,
11/29/2023,333,,,_,,
11/30/2023,334,,,_,,
12/1/2023,335,,,_,,
12/2/2023,336,,,_,,
12/3/2023,337,,,_,,
12/4/2023,338,,,_,,
12/5/2023,339,,,_,,
12/6/2023,340,,,_,,
12/7/2023,341,,,_,,
12/8/2023,342,,,_,,
12/9/2023,343,,,_,,
12/10/2023,344,,,_,,
12/11/2023,345,,,_,,
12/12/2023,346,,,_,,
12/13/2023,347,,,_,,
12/14/2023,348,,,_,,
12/15/2023,349,,,_,,
12/16/2023,350,,,_,,
12/17/2023,351,,,_,,
12/18/2023,352,,,_,,
12/19/2023,353,,,_,,
12/20/2023,354,,,_,,
12/21/2023,355,,,_,,
12/22/2023,356,,,_,,
12/23/2023,357,,,_,,
12/24/2023,358,,,_,,
12/25/2023,359,,,_,,
12/26/2023,360,,,_,,
12/27/2023,361,,,_,,
12/28/2023,362,,,_,,
12/29/2023,363,,,_,,
12/30/2023,364,,,_,,
12/31/2023,365,,,_,,
1/1/2024,1,,,_,,
1/2/2024,2,,,_,,
1/3/2024,3,,,_,,
1/4/2024,4,,,_,,
1/5/2024,5,,,_,,
